"((0, 0, 0, 0, 0, 0, 0, 0, 0), 'DELIVER')",-81.97519005639403
"((0, 0, 0, 1, 0, 0, 0, 0, 0), 'STORE')",-1.5443668927712544
"((0, 0, 0, 1, 0, 0, 0, 0, 0), 'DELIVER')",-91.16906680050792
"((0, 0, 0, 1, 0, 0, 0, 0, 0), 'IDLE')",11.433828430658197
"((0, 0, 0, 1, 1, 0, 0, 0, 0), 'DELIVER')",-138.6682622395367
"((0, 0, 0, 1, 1, 0, 0, 0, 0), 'ORDER_1')",-29.925628081673928
"((0, 0, 0, 1, 1, 0, 0, 1, 0), 'ORDER_1')",-11.154962432523226
"((0, 0, 0, 1, 0, 0, 0, 1, 1), 'STORE')",68.16992964224382
"((1, 0, 0, 1, 0, 0, 0, 1, 0), 'DELIVER')",115.55220591541303
"((0, 0, 0, 1, 0, 0, 0, 1, 0), 'STORE')",35.491580806591124
"((1, 0, 0, 1, 0, 0, 0, 0, 0), 'DELIVER')",100.70374785307035
"((0, 0, 0, 1, 0, 0, 0, 0, 0), 'ORDER_1')",11.227620772266087
"((0, 0, 0, 1, 0, 0, 0, 1, 0), 'DELIVER')",-136.13734120396137
"((0, 0, 0, 1, 1, 0, 0, 1, 0), 'STORE')",-17.579692771454575
"((0, 0, 1, 1, 0, 0, 0, 0, 0), 'DELIVER')",102.13083340018206
"((0, 0, 0, 0, 0, 0, 0, 0, 0), 'ORDER_1')",19.833039439378002
"((0, 0, 0, 0, 0, 0, 0, 1, 0), 'DELIVER')",-71.69743244739922
"((0, 0, 0, 1, 0, 0, 0, 1, 0), 'ORDER_1')",16.966550038417754
"((0, 0, 0, 1, 0, 1, 0, 1, 0), 'ORDER_1')",41.45387408606422
"((0, 0, 0, 1, 0, 1, 0, 1, 1), 'STORE')",66.78641464156257
"((0, 0, 1, 1, 0, 0, 1, 1, 0), 'DELIVER')",122.05215265217508
"((0, 0, 0, 1, 0, 0, 1, 1, 0), 'DELIVER')",-59.05418202894879
"((0, 0, 0, 1, 0, 1, 1, 0, 0), 'STORE')",58.87946532296056
"((0, 0, 1, 1, 0, 0, 1, 0, 0), 'ORDER_1')",62.69673803197104
"((0, 0, 1, 1, 0, 0, 1, 1, 0), 'IDLE')",65.13765393719883
"((0, 0, 1, 1, 1, 0, 1, 1, 0), 'DELIVER')",105.79697128003403
"((0, 0, 0, 0, 0, 1, 1, 0, 0), 'STORE')",43.620119841744035
"((0, 0, 1, 0, 0, 0, 1, 0, 0), 'DELIVER')",35.14783526072604
"((0, 0, 0, 0, 0, 0, 1, 0, 0), 'DELIVER')",-77.75177138281504
"((0, 0, 0, 0, 0, 0, 1, 0, 0), 'ORDER_1')",31.79660743216127
"((0, 0, 0, 0, 0, 0, 1, 1, 0), 'IDLE')",25.782728128330362
